#SemFuck Agent v.x Build x
# by : Mulda Janu
# https://facebook.com/muldajanu
# 081127999991111
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
OPPO Reno10 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; CPH2531 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
OPPO Reno8 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; CPH2359 Build/UKQ1.230924.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
OPPO Reno8 Pro 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; CPH2357 Build/UKQ1.230924.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
OPPO Reno8 T Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; CPH2481 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Realme 10 Pro+ Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; RMX3686 Build/UKQ1.230924.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Realme 11 Pro+ Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; RMX3741 Build/UKQ1.230924.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Realme C55 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; RMX3710 Build/UKQ1.230924.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Realme GT Neo3 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; RMX3561 Build/UKQ1.230924.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Realme GT2 Pro Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; RMX3301 Build/UKQ1.230924.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy A04 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-A045F Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy A04s Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-A047F Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy A05 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-A055F Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy A13 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-A135F Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy A13 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-A135U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy A13 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-A137F Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy A13 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-A136B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy A15 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-A155F Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy A15 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-A156B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy A15 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-A156U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy A23 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-A235M Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy A23 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-A236B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy A24 4G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-A245F Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy A25 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-A256B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy A33 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-A336B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy A34 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-A346B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy A52 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-A526B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy A52 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-A526U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy A52s 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-A528B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy A53 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-A536B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy A53 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-A536U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy A54 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-A546B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy A54 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-A546U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy A73 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-A736B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy F13 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-E135F Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy Fold5 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-F946B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy Fold5 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-F946U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy M14 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-M146B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy M23 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-M236B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy M33 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-M336B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy M34 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-M346B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy M53 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-M536B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy M54 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-M546B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy S21 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-G991B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy S21 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-G991U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy S21 FE 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-G990B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy S21 FE 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-G990U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy S21 Ultra 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-G998B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy S21 Ultra 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-G998U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy S21+ 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-G996B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy S21+ 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-G996U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy S22 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-S901B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy S22 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-S901U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy S22 Ultra Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-S908B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy S22 Ultra Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-S908U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy S22+ Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-S906B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy S22+ Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-S906U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy S23 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-S911B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy S23 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-S911U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy S23 FE Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-S711B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy S23 FE Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-S711U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy S23 Ultra Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-S918B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy S23 Ultra Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-S918U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy S23+ Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-S916B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy S23+ Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-S916U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy S24 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-S921B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy S24 Ultra Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-S928B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy S24 Ultra Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-S928U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy S24+ Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-S926B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy S24+ Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-S926U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy Xcover6 Pro Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-G736B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy Z Flip 5 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-F731B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy Z Flip3 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-F711B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy Z Flip4 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-F721B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy Z Fold3 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-F926B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung Galaxy Z Fold4 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-F936B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Samsung M13 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; SM-M135F Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Sony Xperia 10 IV Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; XQ-CC54 Build/65.2.A.2.113; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Sony Xperia 5 IV Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; XQ-CQ54 Build/64.2.A.2.112; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Vivo V25 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; V2202 Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Xiaomi 13 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; 2211133G Build/UKQ1.230804.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Xiaomi 14 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; 23127PN0CG Build/UKQ1.230804.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Xiaomi 11T Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; 21081111RG Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Xiaomi 12 Lite Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; 2203129G Build/UKQ1.231003.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Xiaomi 12T Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; 22071212AG Build/UP1A.230620.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Xiaomi 12T Pro Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; 22081212UG Build/UKQ1.230917.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
